"supplier_drug_id","supplier_id","drug_id","sale_price"
43491,20015,1154044,40
43492,20008,1154055,35
43493,20010,1154060,15
43494,20012,1154060,23
43495,20019,1154060,18
43496,20018,1154089,53
43497,20003,1154125,36
43498,20018,1154152,9
43499,20005,1154211,35
43500,20017,1154211,34
43501,20015,1154211,33
43502,20016,1154228,64
43503,20001,1154262,76
43504,20014,1154270,89
43505,20019,1154313,82
43506,20007,1154313,80
43507,20013,1154313,76
43508,20006,1154341,33
43509,20018,1154465,14
43510,20016,1154465,8
43511,20018,1154470,11
43512,20018,1154472,52
43513,20015,1154472,50
43514,20011,1154472,50
43515,20008,1154501,22
43516,20015,1154501,25
43517,20010,1154501,25
43518,20010,1154543,9
43519,20010,1154634,89
43520,20012,1154634,93
43521,20014,1154634,96
43522,20003,1154639,103
43523,20009,1154639,100
43524,20018,1154685,103
43525,20007,1154685,100
43526,20008,1154691,103
43527,20013,1154691,108
43528,20006,1154691,103
43529,20005,1154716,66
43530,20006,1154716,68
43531,20007,1154716,71
43532,20008,1154721,47
43533,20016,1154725,43
43534,20017,1154725,44
43535,20009,1154726,30
43536,20002,1154726,31
43537,20012,1154763,63
43538,20020,1154763,69
43539,20010,1154801,91
43540,20012,1154816,37
43541,20020,1154816,29
43542,20015,1154816,36
43543,20007,1154858,17
43544,20005,1154858,19
43545,20006,1154858,26
43546,20014,1154870,14
43547,20017,1154870,9
43548,20012,1155057,10
43549,20011,1155057,11
43550,20013,1155057,9
43551,20014,1155069,80
43552,20015,1155069,81
43553,20012,1155071,52
43554,20010,1155071,58
43555,20005,1155071,53
43556,20009,1155084,95
43557,20002,1155084,97
43558,20020,1155084,103
43559,20012,1155087,11
43560,20009,1155087,10
43561,20012,1155169,9
43562,20017,1155169,11
43563,20016,1155169,12
43564,20017,1155170,41
43565,20005,1155170,44
43566,20009,1155204,22
43567,20010,1155204,20
43568,20011,1155204,25
43569,20020,1155210,14
43570,20001,1155210,14
43571,20005,1155210,9
43572,20020,1155230,60
43573,20011,1155230,60
43574,20016,1155230,65
43575,20007,1155242,21
43576,20001,1155251,37
43577,20020,1155251,35
43578,20019,1155264,59
43579,20018,1155267,23
43580,20015,1155267,20
43581,20007,1155355,69
43582,20013,1155355,76
43583,20008,1155399,51
43584,20006,1155399,47
43585,20019,1155442,52
43586,20014,1155442,51
43587,20010,1155442,52
43588,20013,1155446,14
43589,20006,1155446,15
43590,20017,1155506,18
43591,20012,1155506,19
43592,20014,1155506,12
43593,20008,1155507,29
43594,20014,1155513,96
43595,20017,1155513,92
43596,20006,1155529,74
43597,20017,1155543,10
43598,20005,1155543,12
43599,20003,1155543,11
43600,20013,1155561,80
43601,20010,1155561,81
43602,20016,1155604,45
43603,20009,1155604,50
43604,20001,1155675,83
43605,20009,1155703,87
43606,20004,1155722,53
